SITE_GUBUN,PART_GROUP_ID,PART_SUB_ID,PART_ID,REVIEW_DOC_NO,REVIEW,LABELING,SPLIT_NO
G,P10,S34,154806,RVD-220317-0000105,피부타입 민감성건성임산부 사용설문단 참여로 사용해본 제품 부드러운 발림성 수분을 강조해서 유분기가 없으면 건조할텐데 했으니 적당한 유분감도 같이 있음,"[('발림성', '발림'), ('보습력', '수분'), ('보습력', '유분'), ('효과', '민감')]",1
G,P10,S34,154806,RVD-220317-0000105,수분 유지력이 오래 가는 편 밤에 바르고 자서 다음날 하루종일 세수하지 않아도 당김이 없었음,"[('지속력', '오래'), ('지속력', '유지'), ('보습력', '당김'), ('보습력', '수분')]",2
G,P10,S34,154806,RVD-220317-0000105,제형이 조금 도톰한 편인데 위에 선크림을 바를 때 밀리지 않음,[],3
G,P10,S34,154806,RVD-220317-0000105,수분크림치고 귀여운 패키지 뚜껑 열때는 살짝 불편함ㅎㅎ 향이 좀 강한 편 자주 바르다 보면 익숙해지지만 처음에는 너무 향이 강해서 얼굴 전체에 바르기 부담스러웠음,"[('발림성', '바르기'), ('보습력', '수분'), ('향', '향이')]",4
G,P10,S34,154806,RVD-220317-0000105,눈가에는 영양감이 부족해서 별도 아이크림이나 크림을 한번 더 레이어 해줘야 건조하지 않음,"[('효과', '영양')]",5
G,P10,S34,154806,RVD-220317-0000104,일단 흡수력이 굉장히 빠릅니다,"[('보습력', '흡수')]",1
G,P10,S34,154806,RVD-220317-0000104,끈적임 번들거림 밀림 전혀 없이 피부에 쫀쫀하게 밀착되어 머리카락이나 먼지가 들러붙지 않아서 좋았어요,"[('지속력', '밀착'), ('커버력', '밀착'), ('끈적임', '끈적'), ('탈모', '머리카락'), ('효과', '번들'), ('효과', '밀림')]",2
G,P10,S34,154806,RVD-220317-0000104,크림 사용 후 취침 시에도 베개에 묻어나지 않아 맘에 들었습니다,[],3
G,P10,S34,154806,RVD-220317-0000104,다만 악건성분들에겐 살짝 보습감이 아쉬울 수도 있을 것 같아요,"[('보습력', '보습')]",4
G,P10,S34,154806,RVD-220317-0000104,자극없이 순해서 무난하게 사계절용으로 사용하기 좋을 것 같습니다,"[('효과', '자극')]",5
G,P10,S34,154806,RVD-220317-0000103,무난무난하고 생각보다 흡수가 빠르고피부 표면이 매끄럽게 되는거 같아서 손이 자주 가네요제형으로 보면 속건조 있을거 같았는데생각보다 보습력이 좋아요지금바르기는 살짝 부족하긴 한데더 따뜻해지면 이거 하나만으로도 충분히 보습 될거 같아요,"[('발림성', '바르기'), ('보습력', '보습'), ('보습력', '흡수')]",1
G,P10,S31,155400,RVD-220317-0000089,콧물제형으로 약간 불투명 색상의 세럼이에요,"[('발색력', '색상')]",1
G,P10,S31,155400,RVD-220317-0000089,향은 없고 발림성은 부드러운데 살짝 끈적이게 발려요,"[('발림성', '발림'), ('발림성', '발려'), ('끈적임', '끈적'), ('향', '향은')]",2
G,P10,S31,155400,RVD-220317-0000089,근데 시간 지나면 끈적임 없고 뽀송함으로 마무리 되네요,"[('끈적임', '끈적'), ('끈적임', '뽀송')]",3
G,P10,S31,155400,RVD-220317-0000089,트러블 세럼이라 트러블에 효과가 있는지 아직은 잘 모르겠어요,"[('효과', '트러블'), ('효과', '효과')]",4
G,P10,S31,155400,RVD-220317-0000089,근데 순하고 성분이 좋아서 데일리용으로 적합해요,[],5
